relative_path,member
lua-vm/src/lapi.c,LAPI
lua-vm/src/lauxlib.c,LAUXLIB
lua-vm/src/lbaselib.c,LBASELIB
lua-vm/src/lcode.c,LCODE
lua-vm/src/lcorolib.c,LCOROLIB
lua-vm/src/lctype.c,LCTYPE
lua-vm/src/ldblib.c,LDBLIB
lua-vm/src/ldebug.c,LDEBUG
lua-vm/src/ldo.c,LDO
lua-vm/src/ldump.c,LDUMP
lua-vm/src/lfunc.c,LFUNC
lua-vm/src/lgc.c,LGC
lua-vm/src/linit.c,LINIT
lua-vm/src/liolib.c,LIOLIB
lua-vm/src/llex.c,LLEX
lua-vm/src/lmathlib.c,LMATHLIB
lua-vm/src/lmem.c,LMEM
lua-vm/src/loadlib.c,LOADLIB
lua-vm/src/lobject.c,LOBJECT
lua-vm/src/lopcodes.c,LOPCODES
lua-vm/src/loslib.c,LOSLIB
lua-vm/src/lparser.c,LPARSER
lua-vm/src/lstate.c,LSTATE
lua-vm/src/lstring.c,LSTRING
lua-vm/src/lstrlib.c,LSTRLIB
lua-vm/src/ltable.c,LTABLE
lua-vm/src/ltablib.c,LTABLIB
lua-vm/src/ltm.c,LTM
lua-vm/src/lua.c,LUA
lua-vm/src/luac.c,LUAC
lua-vm/src/lundump.c,LUNDUMP
lua-vm/src/lutf8lib.c,LUTF8LIB
lua-vm/src/lvm.c,LVM
lua-vm/src/lzio.c,LZIO
src/axr.c,AXR
src/a2c_call.c,A2CCALL
src/a2c_driver.c,A2CDRVR
src/c2a_test.c,C2ATEST
src/core.c,CORE
src/ds.c,DS
src/dsut.c,DSUT
src/ebcchk.c,EBCCHK
src/hashcmp.c,HASHCMP
src/iodd.c,IODD
src/irxut.c,IRXUT
src/ispf.c,ISPF
src/luaexec.c,LUAEXEC
src/luacfg_ut.c,LUACFGUT
src/luafut.c,LUAFUT
src/luait.c,LUAIT
src/luaput.c,LUAPUT
src/path.c,PATH
src/platform.c,PLATFORM
src/policy.c,POLICY
src/testc.c,TESTC
src/time.c,TIME
src/tls.c,TLS
src/tso.c,TSO
src/tsout.c,TSOUT
src/tsolut.c,TSOLUT
src/tso_native.c,TSONATV
src/tsoauth.c,TSOAUTHC
src/tsnenv.c,TSNENV
src/tsnout.c,TSNOUT
src/tso_c_example.c,TSOCEX
src/tso_c_alloc_free.c,TSOCALF
