relative_path,member
ALLOCAL.jcl,ALLOCAL
ALLOCCTL.jcl,ALLOCCTL
ALLOCHASH.jcl,ALLOCHAS
ALLOCSRC.jcl,ALLOCSRC
AXRGATE.jcl,AXRGATE
BUILDHASH.jcl,BUILDHAS
BUILDINC.jcl,BUILDINC
BUILDLUA.jcl,BUILDLUA
CCOMP.jcl,CCOMP
IKJEFT01.jcl,IKJEFT01
ISPSTART.jcl,ISPSTART
JCLTEST.jcl,JCLTEST
LISTCAT.jcl,LISTCAT
LISTCBC.jcl,LISTCBC
LISTOBJ.jcl,LISTOBJ
LISTOBJA.jcl,LISTOBJA
LPROCCBC.jcl,LPROCCBC
LPROCLIB.jcl,LPROCLIB
PROCTEST.jcl,PROCTEST
SUBBUILD.jcl,SUBBUILD
TESTCC.jcl,TESTCC
TESTJOB.jcl,TESTJOB
TESTRUN.jcl,TESTRUN
UT_HASHCMP.jcl,UT_HASHC
